User-agent: *
Disallow: /bitrix/
Disallow: /upload/
Allow: /bitrix/cache/
Allow: /upload/*.jpg
Allow: /upload/*.JPG
Allow: /upload/*.png
Allow: /upload/*.gif
Allow: /upload/*.webp
Disallow: /auth/
Disallow: /foradmin/
Disallow: /personal/
Disallow: /search/
Disallow: /docs/
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*print_course=Y
Disallow: /*bitrix_*=
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Disallow: /*index.php$
Clean-param: clear_cache /
Clean-param: SEC
